"movieId","movieTitle","movieYear","movieURL","movieRank","critic_score","audience_score"
"a913876c-57ad-3add-a551-546705e09b72","La Haine",1995,"https://www.rottentomatoes.com/m/la_haine",151,"96%","95%"
"e99f3f67-52f6-3c0b-bc77-126f56759485","La Strada",1954,"https://www.rottentomatoes.com/m/la_strada",152,"97%","93%"
"8f3aef40-0345-32dc-a218-b10d84d563f5","Rashomon",1950,"https://www.rottentomatoes.com/m/rashomon",153,"98%","93%"
"56b1624a-1ceb-3598-8ee2-62236554094a","Top Hat",1935,"https://www.rottentomatoes.com/m/top_hat",154,"100%","90%"
"75b32426-b997-3ff9-9939-d9a583441d51","The Artist",2011,"https://www.rottentomatoes.com/m/the_artist",155,"95%","87%"
"17cbf599-bbbc-3e4d-818d-609556a38714","The Conformist",1970,"https://www.rottentomatoes.com/m/the_conformist",156,"98%","90%"
"c3444b96-9bb3-31f5-bba2-aa9458d91778","One Flew Over the Cuckoo's Nest",1975,"https://www.rottentomatoes.com/m/one_flew_over_the_cuckoos_nest",157,"93%","96%"
"41168fc5-349b-349b-bb1c-cd2fa5e803b7","In the Heat of the Night",1967,"https://www.rottentomatoes.com/m/in_the_heat_of_the_night",158,"96%","92%"
"6aa34ef5-f4c0-3e76-a5ea-9b9a1fa9dceb","Raiders of the Lost Ark",1981,"https://www.rottentomatoes.com/m/raiders_of_the_lost_ark",159,"93%","96%"
"0cd67794-f8f0-328c-ba4b-a1214c260741","The Peanut Butter Falcon",2019,"https://www.rottentomatoes.com/m/the_peanut_butter_falcon",160,"95%","96%"
"5e7bfe39-9cb7-3889-92d5-9662c4325e12","Paths of Glory",1957,"https://www.rottentomatoes.com/m/paths_of_glory",161,"96%","95%"
"c6b3154c-1814-3a23-a4c2-70d31b08137d","King Kong",1933,"https://www.rottentomatoes.com/m/1011615-king_kong",162,"97%","86%"
"1ae48d6c-8228-3716-9682-9dac21b1be75","Children of Paradise",1945,"https://www.rottentomatoes.com/m/children_of_paradise",163,"98%","95%"
"586d3d97-d93a-30cb-b57f-ece623b32a7f","A Beautiful Day in the Neighborhood",2019,"https://www.rottentomatoes.com/m/a_beautiful_day_in_the_neighborhood",164,"95%","92%"
"421ddfb0-1b0c-3130-a157-ae321ce6d6aa","The LEGO Movie",2014,"https://www.rottentomatoes.com/m/the_lego_movie",165,"96%","87%"
"99b5b045-2c10-3664-9f8a-68d4d4c33786","Before Sunset",2004,"https://www.rottentomatoes.com/m/before_sunset",166,"94%","92%"
"cae1172d-7bf6-4d2c-9f2d-95ceb23dc0e2","Soul",2020,"https://www.rottentomatoes.com/m/soul",167,"95%","88%"
"86a4befb-84a1-346b-9d62-f60486b85923","Creed",2015,"https://www.rottentomatoes.com/m/creed_2015",168,"95%","89%"
"fde71436-f4ed-323f-b23d-6e0ce470d4ba","John Wick: Chapter 4",2023,"https://www.rottentomatoes.com/m/john_wick_chapter_4",169,"94%","93%"
"3f3cd0a4-6af2-3b13-b603-6d20075d8d13","The Princess Bride",1987,"https://www.rottentomatoes.com/m/princess_bride",170,"96%","94%"
"180ea20c-fe9e-38af-b8a1-aa85697c157c","Sunrise",1927,"https://www.rottentomatoes.com/m/sunrise",171,"98%","92%"
"63192f6b-cbb7-33ca-84a3-e2137c344cd5","Before Midnight",2013,"https://www.rottentomatoes.com/m/before_midnight_2013",172,"98%","82%"
"1bb7e154-0b72-35d4-b2c0-03444dcf6609","Lawrence of Arabia",1962,"https://www.rottentomatoes.com/m/lawrence_of_arabia",173,"93%","93%"
"42166f82-4176-32f3-8aaf-7e13d039e2f7","Strangers on a Train",1951,"https://www.rottentomatoes.com/m/strangers_on_a_train",174,"98%","92%"
"d1f4d8dc-1f35-3b7a-ba24-5aa272a229c2","Sling Blade",1996,"https://www.rottentomatoes.com/m/sling_blade",175,"97%","92%"
"dfd26cbf-d588-3807-89ac-475627a705b1","Kubo and the Two Strings",2016,"https://www.rottentomatoes.com/m/kubo_and_the_two_strings_2016",176,"97%","86%"
"819cd155-49d8-365b-9a62-39bced69482a","Sweet Smell of Success",1957,"https://www.rottentomatoes.com/m/sweet_smell_of_success",177,"98%","91%"
"f198021b-ba16-32b9-a5a5-fa1e199229e5","The Thin Man",1934,"https://www.rottentomatoes.com/m/thin_man",178,"98%","94%"
"9e8328d9-a5cd-3547-8b1b-97e76b85c3e4","Once Upon a Time in the West",1968,"https://www.rottentomatoes.com/m/once_upon_a_time_in_the_west",179,"96%","94%"
"36a0a268-1179-3238-a345-0f027fb60ad6","Eternal Sunshine of the Spotless Mind",2004,"https://www.rottentomatoes.com/m/eternal_sunshine_of_the_spotless_mind",180,"92%","94%"
"2dd66854-2bb0-3c13-b596-ba103270888c","Sense and Sensibility",1995,"https://www.rottentomatoes.com/m/1068832-sense_and_sensibility",181,"97%","90%"
"2a4c868f-1dfd-3771-b9b6-9c7d5426d028","BlacKkKlansman",2018,"https://www.rottentomatoes.com/m/blackkklansman",182,"96%","83%"
"66f676e5-1142-3db3-a3a0-ca5e6c7c6af9","Lost in Translation",2003,"https://www.rottentomatoes.com/m/lost_in_translation",183,"95%","85%"
"2e6047eb-370b-333b-aac7-972d911b766d","Au Hasard Balthazar",1966,"https://www.rottentomatoes.com/m/au_hasard_balthazar",184,"100%","86%"
"ed6cb2f2-5c4a-3d90-90fd-d9a3409ffb8b","Boyhood",2014,"https://www.rottentomatoes.com/m/boyhood",185,"97%","80%"
"f3beb856-32b5-3f83-ba29-2e8098e86260","The Grapes of Wrath",1940,"https://www.rottentomatoes.com/m/grapes_of_wrath",186,"100%","88%"
"1655d908-6680-3030-a880-374dec2822f8","Sing Street",2016,"https://www.rottentomatoes.com/m/sing_street",187,"95%","92%"
"fff5cee0-7ad7-3983-aa39-2f7901a77b6f","A Fistful of Dollars",1964,"https://www.rottentomatoes.com/m/fistful_of_dollars",188,"98%","91%"
"b3c8ddca-01bf-3f39-a501-e43cc8f0ff75","The Truman Show",1998,"https://www.rottentomatoes.com/m/truman_show",189,"94%","89%"
"19f4dbba-c5f1-356c-b5f9-480b66877788","Life of Brian",1979,"https://www.rottentomatoes.com/m/monty_pythons_life_of_brian",190,"96%","93%"
"761bdf23-a137-3e5e-a7b9-8609cbb49b66","8 1/2",1963,"https://www.rottentomatoes.com/m/8-12",191,"97%","92%"
"a13df12a-09ef-4a73-809d-a85f3730aee2","Marriage Story",2019,"https://www.rottentomatoes.com/m/marriage_story_2019",192,"95%","85%"
"ff2ebd36-dbea-398c-80a5-8fdc2118e52b","Searching for Bobby Fischer",1993,"https://www.rottentomatoes.com/m/searching_for_bobby_fischer",193,"100%","86%"
"58f41cfc-3c64-3717-a536-077476d01ffc","Battleship Potemkin",1925,"https://www.rottentomatoes.com/m/battleship_potemkin",194,"100%","86%"
"71bca0be-a888-343b-996f-5817fe2c90c1","Sullivan's Travels",1941,"https://www.rottentomatoes.com/m/sullivans_travels",195,"100%","89%"
"582fb8f6-d952-3d64-8dea-0f410b7c79dd","The Red Circle",1970,"https://www.rottentomatoes.com/m/le_cercle_rouge",196,"96%","92%"
"2f406d5d-ef7d-3cc2-b87d-9f07985d8a89","The Lost Weekend",1945,"https://www.rottentomatoes.com/m/lost_weekend",197,"97%","90%"
"0416dcb9-8dc3-31ac-9164-9d263a9331dd","The Nightmare Before Christmas",1993,"https://www.rottentomatoes.com/m/nightmare_before_christmas",198,"95%","92%"
"07d7f9a2-3fa1-342a-b6ca-27fd594e04c6","Oppenheimer",2023,"https://www.rottentomatoes.com/m/oppenheimer_2023",199,"93%","91%"
"41413e5e-1881-3efe-890d-58d23eec1a79","The Discreet Charm of the Bourgeoisie",1972,"https://www.rottentomatoes.com/m/the_discreet_charm_of_the_bourgeoisie",200,"98%","88%"
"21adb372-9d21-3fcc-9618-d82725f39b6d","The Lord of the Rings: The Fellowship of the Ring",2001,"https://www.rottentomatoes.com/m/the_lord_of_the_rings_the_fellowship_of_the_ring",201,"92%","95%"
"27b621dd-46c0-3deb-90be-d63e84f9fc32","Ford v Ferrari",2019,"https://www.rottentomatoes.com/m/ford_v_ferrari",202,"92%","98%"
"a7b6c671-de4e-3e25-8802-da24a4c53752","My Left Foot",1989,"https://www.rottentomatoes.com/m/my_left_foot",203,"98%","92%"
"d54a8e9e-a248-32f7-8dd1-604c76898a89","Room",2015,"https://www.rottentomatoes.com/m/room_2015",204,"93%","93%"
"0fd51ade-60eb-3534-888c-5c6956257dc5","The Lord of the Rings: The Return of the King",2003,"https://www.rottentomatoes.com/m/the_lord_of_the_rings_the_return_of_the_king",205,"94%","86%"
"eb6b7381-1511-3c4a-9067-7bbf355a7094","A Night at the Opera",1935,"https://www.rottentomatoes.com/m/1015002-night_at_the_opera",206,"97%","90%"
"26d41c4c-768e-3764-b39f-50be8bc40034","Halloween",1978,"https://www.rottentomatoes.com/m/1009113-halloween",207,"96%","89%"
"4bda4d5c-f577-46ec-ab3a-b5942975b47f","Air",2023,"https://www.rottentomatoes.com/m/air_2023",208,"93%","98%"
"f0065ecf-6489-35cd-82b3-35873e1f4526","The Sweet Hereafter",1997,"https://www.rottentomatoes.com/m/sweet_hereafter",209,"98%","86%"
"5cd0586b-4a43-3042-b386-20d5d5dbf9b3","Playtime",1967,"https://www.rottentomatoes.com/m/playtime",210,"98%","89%"
"0ae5851f-5dd8-31bd-a2e0-919de2997bd5","True Grit",2010,"https://www.rottentomatoes.com/m/true_grit_2010",211,"95%","85%"
"221fa839-d26f-3339-a64a-9eaf6b39674c","A Quiet Place",2018,"https://www.rottentomatoes.com/m/a_quiet_place_2018",212,"96%","83%"
"4acaea59-3f26-37fe-8de4-30c7f521e5de","Mudbound",2017,"https://www.rottentomatoes.com/m/mudbound",213,"97%","85%"
"571cafd6-c661-3711-b892-4ff1aacfa859","Boyz N the Hood",1991,"https://www.rottentomatoes.com/m/boyz_n_the_hood",214,"96%","93%"
"6efec895-e7b3-385d-86db-231bd7082519","Brazil",1985,"https://www.rottentomatoes.com/m/1003033-brazil",215,"98%","90%"
"72bda3c6-a5bc-3b10-88b5-c6c34dadc3d2","Hidden Figures",2016,"https://www.rottentomatoes.com/m/hidden_figures",216,"93%","93%"
"ea78c5ab-0c93-34ef-8da0-1e13790bac75","Grand Illusion",1937,"https://www.rottentomatoes.com/m/la_grande_illusion",217,"97%","92%"
"83342eb4-00a6-3d1c-a600-c25a98712a23","The Conversation",1974,"https://www.rottentomatoes.com/m/the_conversation",218,"97%","89%"
"4b2729c4-16f5-3a7b-887a-ff4b52d65612","Fargo",1996,"https://www.rottentomatoes.com/m/fargo",219,"94%","92%"
"c34a854c-87a1-3fcf-add2-e0cdf9431ada","Diabolique",1955,"https://www.rottentomatoes.com/m/1032980-diabolique",220,"95%","93%"
"27fff146-dd57-3200-81e0-b7fe769c0681","The Apartment",1960,"https://www.rottentomatoes.com/m/1001115-apartment",221,"94%","94%"
"133cb402-94d7-32ce-a365-513a842dba40","Apollo 13",1995,"https://www.rottentomatoes.com/m/apollo_13",222,"96%","87%"
"8a8e1538-93fb-30e7-acd5-b51149a8b7e0","Princess Mononoke",1997,"https://www.rottentomatoes.com/m/princess_mononoke",223,"93%","94%"
"2aac47a6-a713-33d0-a234-a57e3ad8eff7","Umberto D",1952,"https://www.rottentomatoes.com/m/umberto_d",224,"98%","93%"
"e1374d4d-19b0-31b2-a6cc-c4189f2b27ca","Black Panther",2018,"https://www.rottentomatoes.com/m/black_panther_2018",225,"96%","79%"
"bd14ccf8-022d-353a-8268-2acd79371fc7","Bringing Up Baby",1938,"https://www.rottentomatoes.com/m/bringing_up_baby",226,"97%","89%"
"dc74668b-88d6-3a55-be5e-4c76e7c32591","The Sting",1973,"https://www.rottentomatoes.com/m/1020130-sting",227,"93%","95%"
"19b3ce59-1a84-3c4c-8bcf-0cd5e9c88cbf","Logan",2017,"https://www.rottentomatoes.com/m/logan_2017",228,"93%","90%"
"0009c18f-a374-3d9d-a7da-ad5395b67b13","Nightcrawler",2014,"https://www.rottentomatoes.com/m/nightcrawler",229,"95%","86%"
"c23449c7-5b4c-344f-8a6b-36fc401dcdff","The Departed",2006,"https://www.rottentomatoes.com/m/departed",230,"91%","94%"
"b18eb92d-307a-3655-9b25-849b0e2d17bc","Juno",2007,"https://www.rottentomatoes.com/m/juno",231,"94%","88%"
"10403703-a3e9-3c52-afd4-ac7d32a0a95a","Hero",2002,"https://www.rottentomatoes.com/m/hero",232,"94%","87%"
"41a1ba9d-d335-381f-a14e-4d7f30ae86aa","Shaun of the Dead",2004,"https://www.rottentomatoes.com/m/shaun_of_the_dead",233,"92%","93%"
"4e702a02-b28e-3ac5-89f2-c241ffe2edf2","Stagecoach",1939,"https://www.rottentomatoes.com/m/1019774-stagecoach",234,"100%","86%"
"db357343-dac7-3aa1-9e13-c9b78c02b1f5","Back to the Future",1985,"https://www.rottentomatoes.com/m/back_to_the_future",235,"93%","95%"
"62800336-736f-3393-bd03-c31106741746","Die Hard",1988,"https://www.rottentomatoes.com/m/die_hard",236,"94%","94%"
"4f8b6242-5b0f-38a2-9972-dbd20a1943b7","No Country for Old Men",2007,"https://www.rottentomatoes.com/m/no_country_for_old_men",237,"93%","86%"
"3cc324e9-9a5e-39a1-9b2a-80545e719365","The Lion King",1994,"https://www.rottentomatoes.com/m/the_lion_king",238,"92%","93%"
"0ac76d77-1f07-3a1d-b784-14d416ba3d34","Gravity",2013,"https://www.rottentomatoes.com/m/gravity_2013",239,"96%","79%"
"3119450b-d76b-385a-90d0-b46f75ba4b7a","The Leopard",1963,"https://www.rottentomatoes.com/m/the_leopard_1963",240,"98%","89%"
"99226bae-f3bc-3481-b32c-ceb42649346c","Day for Night",1973,"https://www.rottentomatoes.com/m/day_for_night",241,"98%","91%"
"ee804d13-433f-356e-bb1d-a23f1935f3a8","Badlands",1973,"https://www.rottentomatoes.com/m/badlands",242,"97%","90%"
"8101f42e-f9fb-30fc-9748-2b4101638f27","Touch of Evil",1958,"https://www.rottentomatoes.com/m/touch_of_evil",243,"95%","92%"
"cffde6e2-20ff-3f9f-b49f-d176f18cfe9d","Yojimbo",1961,"https://www.rottentomatoes.com/m/yojimbo",244,"96%","96%"
"9caf27de-ff8c-39e5-8c07-e282b00cb858","A Streetcar Named Desire",1951,"https://www.rottentomatoes.com/m/1020333-streetcar_named_desire",245,"97%","90%"
"09f6b9f8-c5d1-3767-8b9d-3f6851f04def","Breathless",1959,"https://www.rottentomatoes.com/m/breathless",246,"96%","90%"
"4c01692b-e34d-3267-b8c3-5b74af15e693","The Manchurian Candidate",1962,"https://www.rottentomatoes.com/m/1013227-manchurian_candidate",247,"97%","90%"
"de778af0-f8bc-313f-80a4-a5331c1ff2e6","The French Connection",1971,"https://www.rottentomatoes.com/m/french_connection",248,"96%","87%"
"b41a1cf5-c300-3eb1-9d7c-6947d745e0f6","The Bourne Ultimatum",2007,"https://www.rottentomatoes.com/m/bourne_ultimatum",249,"92%","91%"
"1c40b172-f646-3e8b-b891-ee05d977271c","My Fair Lady",1964,"https://www.rottentomatoes.com/m/my_fair_lady",250,"95%","90%"
"f8b8311f-08ca-3e57-bdff-d2196fbd4a1c","It's a Wonderful Life",1946,"https://www.rottentomatoes.com/m/its_a_wonderful_life",251,"94%","95%"
"a4d5eb4a-6d7b-365e-b7ae-827702da9350","Some Like It Hot",1959,"https://www.rottentomatoes.com/m/some_like_it_hot",252,"95%","94%"
"5630261d-c19c-31ba-9efe-f4536f138309","The Fugitive",1993,"https://www.rottentomatoes.com/m/1046129-fugitive",253,"96%","89%"
"4865d1c4-d511-3596-b848-7d57f86841e6","Guardians of the Galaxy",2014,"https://www.rottentomatoes.com/m/guardians_of_the_galaxy",254,"92%","92%"
"69d320ba-3033-3826-939e-3e47c09bd001","Airplane!",1980,"https://www.rottentomatoes.com/m/airplane",255,"97%","89%"
"1b6117e6-c718-3d4f-9f56-5254c337e3c4","Groundhog Day",1993,"https://www.rottentomatoes.com/m/groundhog_day",256,"94%","88%"
"39ece18c-f702-34b8-8e5f-f9b11dc18e5a","This Is Spinal Tap",1984,"https://www.rottentomatoes.com/m/this_is_spinal_tap",257,"96%","92%"
"72722500-4d26-3984-81e9-a7defb63f766","Beauty and the Beast",1991,"https://www.rottentomatoes.com/m/beauty_and_the_beast_1991",258,"93%","93%"
"8022ebef-9df2-3393-ba24-ce8a716f9040","The Taking of Pelham One Two Three",1974,"https://www.rottentomatoes.com/m/the_taking_of_pelham_one_two_three",259,"98%","88%"
"ce4faf60-7493-3977-8054-f83d3edd66ce","City Lights",1931,"https://www.rottentomatoes.com/m/city_lights",260,"95%","96%"
"d0192523-8c26-302a-a11d-200cd231a586","Kiki's Delivery Service",1989,"https://www.rottentomatoes.com/m/kikis_delivery_service",261,"98%","88%"
"ad78d22c-a3c3-3731-b8b3-9de349093618","City of God",2002,"https://www.rottentomatoes.com/m/city_of_god",262,"91%","97%"
"41c77a5e-2f87-31b1-a99a-67eb79d29cbb","Rosemary's Baby",1968,"https://www.rottentomatoes.com/m/rosemarys_baby",263,"96%","87%"
"966000cb-dd10-38b5-8aa5-d8b167b4a580","Call Me by Your Name",2017,"https://www.rottentomatoes.com/m/call_me_by_your_name",264,"94%","86%"
"23e7fde3-a4d5-338c-8783-f3de6f791fd6","Aladdin",1992,"https://www.rottentomatoes.com/m/disneys_aladdin",265,"95%","92%"
"e750c0bf-b04c-36dd-88d7-6d430c3fdef8","The Man With a Movie Camera",1929,"https://www.rottentomatoes.com/m/man_with_a_movie_camera",266,"98%","88%"
"db2f13d5-96a8-3474-816e-48b6c1c008c0","The Lady Vanishes",1938,"https://www.rottentomatoes.com/m/1011813-lady_vanishes",267,"98%","88%"
"bd259d46-a8a4-3ec7-8cd1-41b5b20102ee","The Umbrellas of Cherbourg",1964,"https://www.rottentomatoes.com/m/the_umbrellas_of_cherbourg_1964",268,"97%","87%"
"cd9060e7-5a09-3f24-af38-8d57a821db37","Mission: Impossible Rogue Nation",2015,"https://www.rottentomatoes.com/m/mission_impossible_rogue_nation",269,"94%","87%"
"f1b518ac-d000-3f79-a85f-cbf619ba9c1d","Three Colors: Blue",1993,"https://www.rottentomatoes.com/m/three_colors_blue",270,"96%","93%"
"e88592e5-e01b-36d3-8726-3ab7e7f7a0b4","Milk",2008,"https://www.rottentomatoes.com/m/milk",271,"93%","89%"
"154fa4fc-b497-3553-aa71-561af91f603b","Traffic",2000,"https://www.rottentomatoes.com/m/1103281-traffic",272,"93%","85%"
"36fc4b4a-6f33-321f-8648-56df1e7b32c3","Invasion of the Body Snatchers",1956,"https://www.rottentomatoes.com/m/1010678-invasion_of_the_body_snatchers",273,"98%","85%"
"a5e462a4-3e04-3db8-8fc4-46ad1144edc7","Thor: Ragnarok",2017,"https://www.rottentomatoes.com/m/thor_ragnarok_2017",274,"93%","87%"
"e645e297-03d0-3b5f-8a75-dd8a39cba4ee","The Odd Couple",1968,"https://www.rottentomatoes.com/m/1015380-odd_couple",275,"98%","89%"
"4c0437d5-d6d0-30b7-af00-831c660f98ce","Bride of Frankenstein",1935,"https://www.rottentomatoes.com/m/bride_of_frankenstein",276,"98%","87%"
"0de88234-5865-355b-a346-32bc836a97db","What's Love Got to Do With It",1993,"https://www.rottentomatoes.com/m/whats_love_got_to_do_with_it",277,"97%","88%"
"83b1f72e-6dd5-3538-89dd-b10e57016fbf","Star Wars: The Force Awakens",2015,"https://www.rottentomatoes.com/m/star_wars_episode_vii_the_force_awakens",278,"93%","84%"
"a50a127d-e1cb-373d-8f20-4999b7186c77","Roman Holiday",1953,"https://www.rottentomatoes.com/m/roman_holiday",279,"96%","93%"
"30c6fd6b-7da7-333d-9be0-005103c2a3d3","Amélie",2001,"https://www.rottentomatoes.com/m/amelie",280,"90%","95%"
"bd1b0cd8-1ad4-3ae0-a486-4ef8229a9cfa","To Be or Not to Be",1942,"https://www.rottentomatoes.com/m/to_be_or_not_to_be",281,"96%","93%"
"f1efa382-320c-309b-b4dd-070b99af6349","All the President's Men",1976,"https://www.rottentomatoes.com/m/all_the_presidents_men",282,"94%","92%"
"77bc0c7d-7fa0-389a-9715-e3760c829f0a","Throne of Blood",1957,"https://www.rottentomatoes.com/m/throne_of_blood",283,"96%","93%"
"993b9b59-ddb6-3102-9e25-07da7d9338a8","Taxi Driver",1976,"https://www.rottentomatoes.com/m/taxi_driver",284,"89%","93%"
"5262e09f-76e7-36c6-a804-9bd8a6d252b3","The Big Sleep",1946,"https://www.rottentomatoes.com/m/1002352-big_sleep",285,"96%","91%"
"f362b9f5-57e0-3021-a310-ececbcf2f49f","Marvel's the Avengers",2012,"https://www.rottentomatoes.com/m/marvels_the_avengers",286,"91%","91%"
"8dba6b0a-f663-3530-b085-b7913009ede7","Secrets & Lies",1996,"https://www.rottentomatoes.com/m/secrets_and_lies",287,"96%","91%"
"48dedda4-ac2f-3ebf-9432-dcd42eb37521","Dog Day Afternoon",1975,"https://www.rottentomatoes.com/m/dog_day_afternoon",288,"96%","90%"
"f312c634-a621-3f33-8c6b-98ef9980dbe8","Being There",1979,"https://www.rottentomatoes.com/m/being_there",289,"95%","92%"
"de8ac79a-f096-3eee-a312-13aa98115efe","Aguirre: The Wrath of God",1972,"https://www.rottentomatoes.com/m/aguirre_the_wrath_of_god",290,"96%","91%"
"7475c7be-5ac6-3f6d-992e-9be0d1d7ecdb","Arrival",2016,"https://www.rottentomatoes.com/m/arrival_2016",291,"94%","82%"
"22dbdeaa-bc3c-378f-8d61-a58e30d43b25","Wings of Desire",1987,"https://www.rottentomatoes.com/m/wings_of_desire",292,"95%","93%"
"5e3ba06e-652d-3bd5-93fc-e366f95da2d6","Raging Bull",1980,"https://www.rottentomatoes.com/m/raging_bull",293,"92%","93%"
"77f19acc-aac9-3385-a97c-7fd0c9747977","Fruitvale Station",2013,"https://www.rottentomatoes.com/m/fruitvale_station",294,"94%","87%"
"396e1190-3550-317a-bb0c-5308655b3f22","La Dolce Vita",1960,"https://www.rottentomatoes.com/m/la_dolce_vita",295,"95%","90%"
"144420f9-e23e-3dde-acbd-58a322954fc0","Beauty and the Beast",1946,"https://www.rottentomatoes.com/m/1001902-beauty_and_the_beast",296,"96%","90%"
"db9832af-407b-3c36-85c8-f1d99f614963","The Killing",1956,"https://www.rottentomatoes.com/m/killing",297,"96%","92%"
"d0a2f686-cfc7-3d53-96b2-edca9b003757","The Rules of the Game",1939,"https://www.rottentomatoes.com/m/the_rules_of_the_game",298,"97%","89%"
"025f8085-b8fa-394b-956e-eaf4810ccb8f","Eyes Without a Face",1960,"https://www.rottentomatoes.com/m/eyes_without_a_face_1962",299,"97%","87%"
"96f91c04-5e32-39b2-805f-4c1d1bcb3b1b","The Cabinet of Dr. Caligari",1919,"https://www.rottentomatoes.com/m/the_cabinet_of_dr_caligari",300,"96%","89%"
